                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3188,                 4.4002,                 1.4179,                0.00943,                 0.0284,                 0.0248,                 0.0179,                 1.1991,                 4.2724,                 1.3655,                 0.0712,                 0.0032,                 0.0032
                      1,                 1.3778,                 3.3976,                 1.4266,                0.02999,                0.27296,                0.10832,                0.06346,                 1.4304,                 3.5445,                 1.5783,               0.041446,              0.0064464,              0.0064464
                      2,                 1.4552,                 2.7111,                  1.482,                0.58936,                0.09521,                 0.0982,                0.05553,                 1.5269,                 2.9339,                 1.6373,               0.011638,              0.0096383,              0.0096383
                      3,                 1.4646,                 2.5142,                 1.4842,                 0.6425,                0.17493,                0.16382,                0.08833,                 1.6449,                 2.7286,                 1.7972,              0.0097525,              0.0097525,              0.0097525
                      4,                 1.4221,                   2.29,                 1.4702,                0.58583,                 0.1553,                0.16033,                  0.085,                 1.6584,                  2.678,                 1.8488,              0.0097525,              0.0097525,              0.0097525
                      5,                 1.4534,                 2.2315,                 1.4887,                0.51244,                0.18518,                0.18474,                0.10673,                 1.6305,                 2.6497,                 1.7946,                0.00967,                0.00967,                0.00967
                      6,                 1.4279,                 2.1429,                   1.46,                0.68365,                0.21112,                0.23493,                0.13577,                 1.5569,                 2.4377,                 1.7045,              0.0095875,              0.0095875,              0.0095875
                      7,                 1.4213,                 2.1465,                 1.4668,                0.69803,                0.22571,                0.25205,                0.14737,                 1.5607,                 2.2635,                 1.6981,               0.009505,               0.009505,               0.009505
                      8,                 1.4104,                 2.0206,                 1.4431,                0.45238,                0.28564,                0.26478,                0.15079,                 1.5334,                 2.1842,                 1.6797,              0.0094225,              0.0094225,              0.0094225
                      9,                 1.3877,                 1.9436,                 1.4357,                0.55122,                0.24132,                0.27648,                0.15166,                 1.5631,                 2.1459,                 1.6834,                0.00934,                0.00934,                0.00934
                     10,                 1.3851,                 1.9669,                 1.4281,                0.63741,                0.21551,                 0.2602,                0.14406,                 1.6163,                 2.0638,                 1.7466,              0.0092575,              0.0092575,              0.0092575
                     11,                 1.3853,                 1.8742,                 1.4227,                0.55321,                0.28531,                 0.3485,                0.19106,                 1.4662,                 1.8701,                 1.6139,               0.009175,               0.009175,               0.009175
                     12,                 1.3801,                 1.8772,                 1.4169,                0.66946,                0.26677,                0.29602,                0.15805,                 1.5175,                 1.8846,                 1.6453,              0.0090925,              0.0090925,              0.0090925
                     13,                  1.341,                 1.8051,                 1.3927,                0.51951,                0.28661,                0.34226,                0.20308,                 1.4827,                 1.8894,                 1.6154,                0.00901,                0.00901,                0.00901
                     14,                 1.3287,                 1.8514,                 1.4069,                0.46139,                 0.3366,                0.30238,                0.17272,                 1.4946,                 2.0122,                 1.6068,              0.0089275,              0.0089275,              0.0089275
                     15,                 1.2923,                 1.7596,                 1.3738,                 0.6396,                0.28365,                0.32417,                0.19152,                  1.469,                 1.7684,                 1.5648,               0.008845,               0.008845,               0.008845
                     16,                 1.3135,                  1.719,                 1.3862,                0.47661,                 0.3855,                0.37953,                0.20302,                 1.4836,                 1.6909,                 1.5769,              0.0087625,              0.0087625,              0.0087625
                     17,                 1.2701,                 1.6867,                 1.3676,                0.55641,                0.40465,                0.39656,                0.24127,                 1.4498,                 1.6634,                 1.5832,                0.00868,                0.00868,                0.00868
                     18,                 1.2495,                 1.6308,                 1.3373,                0.66023,                  0.331,                0.40396,                0.23093,                 1.4453,                 1.6184,                 1.5659,              0.0085975,              0.0085975,              0.0085975
                     19,                 1.2914,                 1.7015,                 1.3832,                0.78221,                0.31509,                0.39742,                 0.2298,                 1.4163,                 1.6567,                 1.5409,               0.008515,               0.008515,               0.008515
                     20,                 1.2887,                 1.6109,                 1.3344,                0.51043,                0.38464,                0.40537,                0.24929,                 1.4482,                 1.7723,                 1.5656,              0.0084325,              0.0084325,              0.0084325
                     21,                 1.2668,                 1.6427,                 1.3521,                0.51648,                0.45692,                0.43416,                0.28584,                 1.4157,                 1.6518,                 1.5497,                0.00835,                0.00835,                0.00835
                     22,                 1.2485,                 1.5361,                 1.3002,                 0.7085,                0.37649,                0.41597,                 0.2614,                 1.4478,                 1.7026,                 1.5662,              0.0082675,              0.0082675,              0.0082675
                     23,                 1.2485,                 1.5385,                 1.3119,                0.71635,                0.32758,                 0.4003,                0.24228,                 1.4421,                 1.7025,                 1.5772,               0.008185,               0.008185,               0.008185
                     24,                 1.2242,                 1.5116,                 1.3247,                0.69229,                0.35329,                0.40769,                0.23141,                  1.483,                 1.6841,                 1.5823,              0.0081025,              0.0081025,              0.0081025
                     25,                 1.2386,                 1.4934,                 1.3049,                0.70313,                0.34945,                0.39183,                0.24222,                 1.4504,                 1.6004,                  1.528,                0.00802,                0.00802,                0.00802
                     26,                 1.2145,                 1.4489,                 1.2984,                0.54845,                0.40104,                0.41875,                0.26635,                 1.4323,                 1.5963,                 1.5457,              0.0079375,              0.0079375,              0.0079375
                     27,                 1.1886,                 1.4579,                  1.281,                0.70609,                0.38542,                0.44158,                 0.2673,                 1.4326,                 1.5022,                 1.5297,               0.007855,               0.007855,               0.007855
                     28,                 1.1779,                 1.4088,                  1.286,                0.57918,                0.42074,                0.45817,                0.29663,                 1.3878,                 1.4716,                 1.5203,              0.0077725,              0.0077725,              0.0077725
                     29,                 1.1795,                 1.3922,                 1.2646,                 0.6334,                0.43739,                0.45614,                0.29879,                 1.3821,                 1.4514,                 1.5117,                0.00769,                0.00769,                0.00769
                     30,                 1.1775,                 1.3806,                 1.2726,                0.58546,                0.41761,                0.44044,                0.28701,                 1.3973,                 1.5641,                 1.5174,              0.0076075,              0.0076075,              0.0076075
                     31,                 1.1857,                 1.3981,                   1.27,                0.71763,                0.36921,                0.43787,                0.28391,                    1.4,                 1.5648,                 1.5229,               0.007525,               0.007525,               0.007525
                     32,                 1.1688,                 1.3394,                 1.2693,                0.53414,                0.46117,                0.44523,                0.27669,                 1.3793,                 1.4442,                 1.4927,              0.0074425,              0.0074425,              0.0074425
                     33,                 1.1775,                 1.3593,                 1.2588,                0.68776,                0.40171,                0.45371,                0.29509,                 1.3798,                 1.4098,                 1.4856,                0.00736,                0.00736,                0.00736
                     34,                 1.1679,                 1.3209,                 1.2638,                0.63212,                0.42595,                0.45232,                0.28488,                 1.3819,                 1.3875,                 1.4815,              0.0072775,              0.0072775,              0.0072775
                     35,                 1.1222,                 1.2832,                 1.2342,                0.61242,                0.45955,                0.48616,                0.30827,                 1.3962,                 1.3945,                 1.5292,               0.007195,               0.007195,               0.007195
                     36,                 1.1464,                 1.2979,                 1.2437,                0.52238,                0.46813,                0.44582,                0.26556,                 1.3717,                  1.454,                 1.4837,              0.0071125,              0.0071125,              0.0071125
                     37,                 1.0969,                 1.2811,                 1.2299,                0.53418,                 0.4634,                0.47667,                0.29398,                 1.3865,                 1.4271,                 1.4881,                0.00703,                0.00703,                0.00703
                     38,                 1.1092,                 1.2492,                 1.2304,                0.60957,                0.39957,                0.46491,                0.26105,                 1.3926,                 1.5149,                  1.501,              0.0069475,              0.0069475,              0.0069475
                     39,                 1.0957,                 1.2898,                 1.2324,                0.59365,                0.45838,                0.51268,                0.34387,                 1.3458,                 1.3681,                 1.4744,               0.006865,               0.006865,               0.006865
                     40,                 1.1121,                 1.2562,                 1.2246,                0.68489,                 0.4292,                0.50645,                0.32623,                 1.3363,                 1.3851,                 1.4884,              0.0067825,              0.0067825,              0.0067825
                     41,                 1.1025,                 1.2344,                 1.2346,                0.72764,                0.40545,                0.48183,                0.29298,                 1.3677,                   1.38,                 1.5107,                 0.0067,                 0.0067,                 0.0067
                     42,                 1.0974,                 1.2153,                 1.2125,                0.71477,                0.42281,                 0.4963,                 0.3153,                 1.3448,                 1.3585,                 1.4559,              0.0066175,              0.0066175,              0.0066175
                     43,                  1.092,                 1.2381,                 1.2322,                0.66969,                0.45609,                0.48238,                0.29211,                 1.3704,                 1.4308,                 1.4708,               0.006535,               0.006535,               0.006535
                     44,                   1.07,                 1.1828,                  1.221,                0.63531,                0.48843,                0.50437,                0.30638,                 1.3757,                 1.3656,                 1.4699,              0.0064525,              0.0064525,              0.0064525
                     45,                 1.0657,                 1.1546,                 1.1897,                0.58173,                0.46635,                0.47473,                0.30559,                 1.3798,                 1.3838,                 1.4929,                0.00637,                0.00637,                0.00637
                     46,                 1.0622,                  1.164,                 1.1957,                0.65131,                0.42121,                0.47583,                0.31331,                 1.3708,                  1.385,                 1.4739,              0.0062875,              0.0062875,              0.0062875
                     47,                 1.0531,                 1.1584,                 1.1963,                0.61899,                0.46429,                0.49137,                0.29857,                 1.3645,                 1.3972,                 1.4798,               0.006205,               0.006205,               0.006205
                     48,                 1.0435,                 1.1382,                 1.1986,                0.71748,                0.46068,                0.48821,                0.31564,                 1.3513,                 1.3213,                 1.4631,              0.0061225,              0.0061225,              0.0061225
                     49,                 1.0206,                 1.1148,                 1.1829,                0.72986,                0.41901,                0.48033,                0.30565,                 1.3562,                 1.2884,                  1.476,                0.00604,                0.00604,                0.00604
                     50,                 1.0147,                 1.0922,                 1.1828,                0.62764,                0.46828,                0.49327,                0.32689,                 1.3699,                 1.2458,                 1.4968,              0.0059575,              0.0059575,              0.0059575
                     51,                 1.0275,                 1.1152,                 1.1778,                 0.6372,                0.43345,                0.48505,                 0.3316,                 1.3737,                 1.4242,                 1.5077,               0.005875,               0.005875,               0.005875
                     52,                 1.0345,                 1.0934,                 1.1673,                 0.7095,                0.43538,                0.51303,                0.34564,                 1.3158,                 1.2894,                   1.47,              0.0057925,              0.0057925,              0.0057925
                     53,                 1.0171,                 1.0876,                 1.1624,                0.57667,                0.44844,                0.48522,                0.32226,                 1.3155,                 1.3126,                 1.4477,                0.00571,                0.00571,                0.00571
                     54,                 1.0273,                  1.095,                 1.1766,                0.65207,                0.45598,                 0.5055,                0.32557,                 1.3469,                  1.346,                 1.4727,              0.0056275,              0.0056275,              0.0056275
                     55,                 1.0337,                 1.0676,                 1.1634,                0.65016,                0.47083,                0.49556,                0.30453,                 1.3471,                 1.3544,                 1.4902,               0.005545,               0.005545,               0.005545
                     56,                 1.0112,                 1.0401,                 1.1702,                0.67834,                0.46132,                 0.5053,                0.33213,                 1.3887,                 1.3646,                  1.506,              0.0054625,              0.0054625,              0.0054625
                     57,                0.97827,                 1.0297,                 1.1496,                0.65287,                0.44775,                0.50616,                0.32798,                 1.3627,                  1.329,                 1.4889,                0.00538,                0.00538,                0.00538
                     58,                 1.0041,                 1.0437,                 1.1581,                0.53189,                0.49857,                0.50414,                0.33042,                 1.3455,                 1.2567,                 1.4972,              0.0052975,              0.0052975,              0.0052975
                     59,                 1.0062,                 1.0419,                 1.1683,                0.68322,                0.45512,                0.51548,                0.34432,                 1.3171,                 1.2491,                 1.4588,               0.005215,               0.005215,               0.005215
                     60,                0.98176,                 1.0167,                   1.16,                 0.6478,                0.46419,                0.50283,                0.32833,                  1.336,                 1.3146,                 1.4714,              0.0051325,              0.0051325,              0.0051325
                     61,                0.97667,                 1.0105,                 1.1538,                0.68234,                0.42059,                0.49302,                0.33027,                 1.3197,                 1.3026,                  1.447,                0.00505,                0.00505,                0.00505
                     62,                0.98808,                0.98342,                 1.1371,                0.76308,                0.40936,                0.48981,                0.32855,                 1.3295,                 1.2809,                 1.4693,              0.0049675,              0.0049675,              0.0049675
                     63,                0.97383,                0.98796,                 1.1332,                0.56821,                0.50316,                0.51834,                0.34948,                 1.3308,                 1.3231,                 1.4589,               0.004885,               0.004885,               0.004885
                     64,                0.96919,                0.97004,                 1.1339,                0.73264,                0.47831,                0.52456,                0.34958,                 1.3382,                 1.2794,                 1.4709,              0.0048025,              0.0048025,              0.0048025
                     65,                 0.9615,                0.98535,                 1.1311,                0.65182,                0.45973,                0.50235,                0.33296,                  1.343,                 1.2726,                 1.4731,                0.00472,                0.00472,                0.00472
                     66,                0.95056,                0.94718,                 1.1094,                0.74474,                0.45643,                 0.5384,                0.35336,                 1.3126,                 1.2425,                 1.4537,              0.0046375,              0.0046375,              0.0046375
                     67,                0.95958,                0.95606,                 1.1253,                0.67771,                0.47889,                0.51678,                0.33067,                  1.341,                 1.2754,                 1.4804,               0.004555,               0.004555,               0.004555
                     68,                0.94815,                0.93883,                 1.1178,                0.75445,                0.48284,                0.52828,                 0.3531,                 1.3069,                 1.2499,                 1.4446,              0.0044725,              0.0044725,              0.0044725
                     69,                0.95815,                0.94022,                 1.1053,                0.72811,                0.45588,                0.51227,                0.32933,                 1.3241,                 1.2709,                 1.4527,                0.00439,                0.00439,                0.00439
                     70,                0.91999,                 0.9036,                  1.106,                0.72943,                0.46127,                0.50761,                0.34534,                 1.3258,                   1.27,                 1.4649,              0.0043075,              0.0043075,              0.0043075
                     71,                0.92411,                0.93351,                 1.1181,                0.77792,                 0.4356,                0.51598,                0.34689,                 1.3156,                 1.2012,                 1.4401,               0.004225,               0.004225,               0.004225
                     72,                0.92408,                0.93122,                  1.114,                0.76309,                0.45219,                0.51895,                0.34496,                 1.3134,                 1.2047,                 1.4565,              0.0041425,              0.0041425,              0.0041425
                     73,                0.91419,                0.90964,                 1.1098,                 0.6593,                0.45419,                0.52332,                0.34146,                 1.3351,                 1.2926,                  1.482,                0.00406,                0.00406,                0.00406
                     74,                0.91543,                0.89563,                 1.0926,                0.77906,                 0.4517,                0.54021,                0.34543,                 1.3446,                 1.2388,                 1.4873,              0.0039775,              0.0039775,              0.0039775
                     75,                0.91474,                0.92394,                 1.1018,                0.71288,                0.47626,                0.52177,                0.34084,                 1.3411,                  1.249,                 1.4996,               0.003895,               0.003895,               0.003895
                     76,                0.89871,                0.88586,                 1.1009,                0.65682,                0.47553,                0.50506,                0.33587,                 1.3453,                 1.2379,                 1.4813,              0.0038125,              0.0038125,              0.0038125
                     77,                0.90671,                0.89995,                 1.0935,                0.72114,                0.47341,                0.52101,                0.34356,                  1.347,                 1.2699,                 1.4868,                0.00373,                0.00373,                0.00373
                     78,                 0.9178,                0.89417,                 1.1066,                0.76878,                 0.4678,                0.51805,                0.34266,                 1.3348,                 1.2846,                 1.4841,              0.0036475,              0.0036475,              0.0036475
                     79,                0.90477,                0.88691,                 1.0986,                 0.7352,                0.46176,                0.52403,                0.35592,                 1.3121,                 1.2402,                 1.4578,               0.003565,               0.003565,               0.003565
                     80,                0.86989,                0.84508,                 1.0768,                0.68885,                0.47709,                0.51635,                0.34968,                 1.3225,                 1.2078,                 1.4739,              0.0034825,              0.0034825,              0.0034825
                     81,                0.87616,                0.86791,                 1.0938,                0.72506,                0.47349,                0.52097,                 0.3563,                 1.3186,                 1.2212,                 1.4627,                 0.0034,                 0.0034,                 0.0034
                     82,                0.90254,                0.88919,                 1.1053,                0.77942,                0.47027,                0.53384,                0.36091,                 1.3137,                  1.225,                 1.4579,              0.0033175,              0.0033175,              0.0033175
                     83,                0.88122,                0.85629,                  1.085,                0.80024,                0.45646,                0.52797,                0.35752,                 1.3091,                 1.2469,                 1.4566,               0.003235,               0.003235,               0.003235
                     84,                0.87898,                0.84612,                 1.0747,                 0.7099,                0.48296,                0.51087,                0.34585,                 1.2989,                  1.264,                 1.4627,              0.0031525,              0.0031525,              0.0031525
                     85,                0.85014,                0.83794,                 1.0616,                0.63697,                0.49902,                0.53313,                0.36264,                 1.2669,                 1.1781,                 1.4261,                0.00307,                0.00307,                0.00307
                     86,                0.86687,                0.82564,                 1.0713,                0.61645,                0.49836,                0.52764,                0.36417,                 1.2772,                 1.2109,                 1.4355,              0.0029875,              0.0029875,              0.0029875
                     87,                0.86829,                0.83259,                 1.0824,                0.81384,                  0.453,                0.52961,                0.35921,                 1.2896,                 1.2233,                 1.4497,               0.002905,               0.002905,               0.002905
                     88,                0.87529,                0.83048,                 1.0775,                0.81942,                0.45368,                0.52985,                0.35971,                 1.3146,                 1.2745,                  1.466,              0.0028225,              0.0028225,              0.0028225
                     89,                 0.8737,                0.81278,                 1.0634,                0.72118,                0.47652,                0.52176,                0.35769,                 1.3141,                 1.2058,                 1.4616,                0.00274,                0.00274,                0.00274
                     90,                0.87082,                0.82244,                 1.0706,                0.74323,                0.47886,                0.53785,                0.36412,                 1.3087,                 1.2209,                 1.4704,              0.0026575,              0.0026575,              0.0026575
                     91,                0.84787,                0.82972,                 1.0684,                 0.6571,                0.50744,                0.54928,                0.36446,                 1.3085,                 1.1849,                 1.4583,               0.002575,               0.002575,               0.002575
                     92,                0.85356,                0.80921,                 1.0626,                 0.7807,                0.45945,                0.53434,                0.35728,                 1.3077,                 1.1812,                 1.4599,              0.0024925,              0.0024925,              0.0024925
                     93,                0.79908,                0.79317,                 1.0475,                0.61835,                0.51867,                0.53562,                0.36814,                 1.2973,                  1.174,                 1.4473,                0.00241,                0.00241,                0.00241
                     94,                0.83913,                0.80968,                 1.0737,                0.72339,                0.47746,                0.52572,                0.36357,                 1.3026,                 1.2225,                 1.4543,              0.0023275,              0.0023275,              0.0023275
                     95,                0.82669,                0.78838,                 1.0474,                0.72143,                 0.4846,                0.52559,                0.35857,                 1.3024,                 1.1983,                 1.4633,               0.002245,               0.002245,               0.002245
                     96,                0.83219,                0.78062,                 1.0542,                0.67043,                0.48531,                0.53294,                0.36414,                 1.3038,                  1.201,                 1.4746,              0.0021625,              0.0021625,              0.0021625
                     97,                0.83291,                0.78587,                 1.0534,                0.76955,                0.47195,                0.53642,                0.36155,                  1.298,                  1.192,                 1.4687,                0.00208,                0.00208,                0.00208
                     98,                0.81719,                0.80602,                 1.0653,                0.76735,                 0.4805,                 0.5331,                0.35614,                  1.305,                 1.2087,                 1.4732,              0.0019975,              0.0019975,              0.0019975
                     99,                 0.8064,                0.76583,                 1.0424,                0.78736,                0.47062,                0.52658,                0.36103,                 1.3083,                 1.2106,                 1.4659,               0.001915,               0.001915,               0.001915
                    100,                0.79448,                0.75026,                 1.0356,                0.82011,                0.45391,                0.51526,                0.35251,                 1.2951,                 1.2192,                 1.4551,              0.0018325,              0.0018325,              0.0018325
                    101,                0.82244,                 0.7675,                 1.0339,                 0.8185,                0.44342,                0.52062,                0.35588,                 1.2902,                 1.2069,                 1.4538,                0.00175,                0.00175,                0.00175
                    102,                 0.8242,                0.76099,                 1.0384,                0.79107,                0.46304,                0.53396,                0.35979,                 1.2816,                 1.1774,                 1.4531,              0.0016675,              0.0016675,              0.0016675
                    103,                0.81267,                0.76302,                 1.0393,                 0.7969,                0.47679,                0.53128,                0.35485,                 1.2789,                 1.2011,                 1.4566,               0.001585,               0.001585,               0.001585
                    104,                0.79222,                0.77455,                 1.0415,                0.82407,                0.45885,                0.53479,                0.37358,                 1.2873,                 1.1792,                 1.4647,              0.0015025,              0.0015025,              0.0015025
                    105,                0.80057,                0.75143,                 1.0439,                0.84936,                0.44954,                0.53762,                0.36639,                  1.291,                 1.1841,                  1.474,                0.00142,                0.00142,                0.00142
                    106,                0.80654,                0.74476,                 1.0366,                  0.836,                0.45274,                0.53447,                0.35823,                 1.3106,                 1.1761,                 1.4901,              0.0013375,              0.0013375,              0.0013375
                    107,                0.78525,                 0.7429,                 1.0317,                0.78409,                0.46976,                0.53206,                0.36445,                 1.2949,                 1.1986,                 1.4702,               0.001255,               0.001255,               0.001255
                    108,                0.77494,                0.73336,                  1.036,                0.79919,                0.46613,                0.53272,                0.36801,                 1.2937,                 1.1821,                 1.4713,              0.0011725,              0.0011725,              0.0011725
                    109,                0.79625,                0.74771,                  1.049,                0.79702,                  0.459,                0.52138,                0.36193,                 1.2927,                 1.1908,                 1.4692,                0.00109,                0.00109,                0.00109
                    110,                0.77558,                0.73457,                 1.0303,                0.82013,                0.44779,                0.52153,                0.35982,                 1.2972,                  1.202,                 1.4714,              0.0010075,              0.0010075,              0.0010075
                    111,                 0.7901,                0.75138,                 1.0418,                0.76585,                0.47652,                0.52769,                0.36178,                 1.2924,                 1.1861,                 1.4587,               0.000925,               0.000925,               0.000925
                    112,                0.76486,                0.73008,                 1.0238,                0.81481,                0.45867,                0.53358,                0.36669,                 1.2802,                 1.1893,                 1.4575,              0.0008425,              0.0008425,              0.0008425
                    113,                 0.7736,                0.70966,                 1.0159,                 0.8118,                0.45971,                0.53398,                0.36659,                 1.2818,                 1.1985,                 1.4589,                0.00076,                0.00076,                0.00076
                    114,                 0.7699,                 0.7239,                 1.0232,                0.82414,                0.45488,                0.53643,                0.36999,                 1.2805,                 1.1907,                 1.4637,              0.0006775,              0.0006775,              0.0006775
                    115,                0.76285,                 0.7226,                  1.021,                0.82819,                 0.4579,                0.54162,                0.36956,                 1.2857,                 1.1897,                 1.4684,               0.000595,               0.000595,               0.000595
                    116,                0.76653,                 0.7228,                 1.0248,                 0.8307,                0.45848,                0.54559,                0.37399,                  1.286,                 1.1896,                 1.4627,              0.0005125,              0.0005125,              0.0005125
                    117,                0.76654,                0.71426,                 1.0224,                0.80906,                0.46369,                0.54629,                0.37367,                 1.2834,                 1.1696,                 1.4619,                0.00043,                0.00043,                0.00043
                    118,                0.75872,                0.71978,                 1.0164,                0.80549,                0.45917,                0.54142,                0.37008,                 1.2804,                 1.1717,                 1.4554,              0.0003475,              0.0003475,              0.0003475
                    119,                0.76368,                0.70541,                 1.0182,                0.80886,                0.45992,                0.53896,                0.37366,                 1.2838,                 1.1727,                 1.4582,               0.000265,               0.000265,               0.000265
